Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,B365>2.5,B365<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
I1,2004-12-19,Palermo,Cagliari,3,0,H,3,0,H,1.8,3.0,4.33,1.85,2.95,4.5,1.9,2.95,4.25,1.85,2.9,4.0,1.91,3.0,3.75,1.85,3.0,4.33,1.95,2.87,3.8,1.95,1.75,1.95,1.85,1.9,1.74,-0.5,,,,1.925,1.975,-0.5,,,,,
I1,2004-12-19,Roma,Parma,5,1,H,2,1,H,1.53,3.4,6.0,1.5,3.8,6.0,1.52,3.6,6.0,1.6,3.3,4.8,1.53,3.25,6.0,1.53,3.5,6.0,1.53,3.5,5.5,1.79,1.9,1.85,1.95,1.52,2.25,-0.5,2.02,1.82,-1.0,2.025,1.875,-1.0,,,,,
I1,2004-12-19,Siena,Livorno,1,1,D,1,0,H,2.2,2.8,3.25,2.25,2.8,3.35,2.25,2.85,3.25,2.2,2.7,3.2,2.25,2.88,3.0,2.25,2.88,3.25,2.25,2.8,3.1,1.95,1.75,2.0,1.8,2.25,1.52,-0.5,1.92,1.92,-0.25,2.0,1.9,-0.25,,,,,
I1,2004-12-19,Udinese,Lazio,3,0,H,3,0,H,1.72,3.0,5.0,1.75,3.0,5.1,1.75,3.1,4.9,1.9,3.0,3.6,1.73,3.2,4.33,1.8,3.1,4.5,1.8,2.9,4.5,1.85,1.85,1.9,1.9,1.75,1.9,-0.5,1.9,1.94,-0.5,1.825,2.075,-0.5,,,,,
I1,2005-01-06,Atalanta,Fiorentina,1,0,H,0,0,D,2.87,2.87,2.37,2.85,2.9,2.45,2.9,2.8,2.5,3.0,2.7,2.3,3.0,2.88,2.25,3.0,2.88,2.4,3.1,2.75,2.3,2.15,1.6,2.37,1.53,1.42,2.5,0.5,1.94,1.9,0.0,1.975,1.925,0.0,,,,,
I1,2005-01-06,Brescia,Bologna,1,1,D,0,1,A,2.25,2.75,3.25,2.25,2.8,3.4,2.2,2.85,3.4,2.2,2.7,3.2,2.1,3.0,3.2,2.2,3.0,3.2,2.15,2.8,3.3,2.15,1.6,2.25,1.57,2.2,1.55,-0.5,2.02,1.82,-0.25,2.075,1.825,-0.25,,,,,
I1,2005-01-06,Cagliari,Messina,2,1,H,0,1,A,1.8,3.0,4.33,1.85,3.0,4.4,1.85,3.0,4.4,1.85,3.0,3.8,1.73,3.2,4.33,1.8,3.1,4.5,1.83,2.87,4.33,1.85,1.85,1.7,2.1,1.85,1.78,-0.5,1.82,2.02,-0.5,1.825,2.075,-0.5,,,,,
I1,2005-01-06,Chievo,Siena,1,3,A,0,1,A,1.8,3.0,4.33,1.75,3.05,5.0,1.8,3.0,4.75,1.8,3.0,4.0,1.73,3.2,4.33,1.75,3.1,4.8,1.72,3.0,4.8,2.05,1.65,2.15,1.66,1.8,1.84,-0.5,1.82,2.02,-0.5,1.85,2.05,-0.5,,,,,
I1,2005-01-06,Lazio,Roma,3,1,H,1,0,H,3.1,3.0,2.37,3.2,2.9,2.25,3.1,3.0,2.25,3.3,2.8,2.1,2.88,3.0,2.25,3.25,3.0,2.3,2.9,2.8,2.37,1.85,1.85,2.0,1.8,1.52,2.25,0.5,1.98,1.86,0.25,1.975,1.925,0.25,,,,,
I1,2005-01-06,Livorno,Inter,0,2,A,0,1,A,5.0,3.0,1.72,5.5,3.05,1.7,5.0,3.2,1.7,4.4,3.0,1.75,5.0,2.88,1.73,5.0,3.0,1.75,5.0,2.7,1.8,1.71,2.0,1.8,2.0,1.95,1.7,0.5,1.8,2.04,0.75,1.8,2.1,0.75,,,,,
I1,2005-01-06,Milan,Lecce,5,2,H,2,0,H,1.28,4.5,8.5,1.22,5.5,10.0,1.3,4.45,9.5,1.3,4.2,8.0,1.25,4.5,10.0,1.29,4.5,10.0,1.3,4.0,9.5,1.55,2.25,1.53,2.37,1.3,3.03,-0.5,1.76,2.08,-1.25,1.775,2.125,-1.25,,,,,
I1,2005-01-06,Parma,Juventus,1,1,D,0,0,D,6.0,3.2,1.57,5.5,3.4,1.6,5.5,3.2,1.65,4.4,3.1,1.7,6.0,3.2,1.57,6.0,3.3,1.57,6.0,3.0,1.6,1.85,1.85,2.1,1.7,2.02,1.65,0.5,2.0,1.84,0.75,2.0,1.9,0.75,,,,,
I1,2005-01-06,Reggina,Palermo,1,0,H,1,0,H,2.3,2.87,3.0,2.35,2.8,3.15,2.35,2.75,3.2,2.4,2.7,2.9,2.1,3.0,3.2,2.3,2.8,3.25,2.2,2.75,3.25,2.15,1.6,2.2,1.61,2.35,1.48,-0.5,1.94,1.9,-0.25,1.975,1.925,-0.25,,,,,
I1,2005-01-06,Sampdoria,Udinese,2,0,H,0,0,D,2.3,2.87,3.0,2.35,2.8,3.15,2.3,2.9,3.1,2.3,2.9,2.8,2.38,2.88,2.8,2.3,2.9,3.1,2.3,2.75,3.1,2.15,1.6,2.25,1.57,2.3,1.5,-0.5,2.1,1.74,-0.25,2.2,1.7,-0.25,,,,,
I1,2005-01-09,Bologna,Chievo,3,1,H,1,0,H,2.0,3.0,3.5,2.0,2.9,3.95,2.1,2.9,3.6,1.85,3.0,3.8,1.91,3.0,3.75,2.1,3.0,3.4,2.1,2.87,3.3,,,,,2.1,1.61,-0.5,1.76,2.08,-0.25,1.975,1.925,-0.25,,,,,
I1,2005-01-09,Fiorentina,Lazio,2,3,A,1,1,D,2.0,3.0,3.5,2.0,3.0,3.75,2.05,2.9,3.8,2.2,2.8,3.1,1.8,3.2,4.0,2.0,3.0,3.75,2.0,2.87,3.6,,,,,2.05,1.64,-0.5,1.88,1.96,-0.25,1.975,1.925,-0.25,,,,,
I1,2005-01-09,Inter,Sampdoria,3,2,H,0,1,A,1.53,3.5,7.0,1.45,3.75,6.95,1.57,3.3,6.5,1.6,3.1,5.2,1.5,3.4,6.0,1.53,3.5,7.0,1.53,3.1,6.5,,,,,1.57,2.19,-0.5,1.86,1.98,-1.0,1.975,1.925,-1.0,,,,,
I1,2005-01-09,Juventus,Livorno,4,2,H,2,1,H,1.22,4.5,13.0,1.2,5.5,12.0,1.22,5.2,11.0,1.2,4.8,11.0,1.2,5.0,11.0,1.2,5.5,12.0,1.22,5.0,9.5,,,,,1.22,3.53,-0.5,2.14,1.7,-1.75,1.95,1.95,-1.75,,,,,
I1,2005-01-09,Lecce,Reggina,1,1,D,1,1,D,2.0,3.0,3.5,1.8,3.0,4.7,1.95,3.0,4.0,1.8,3.0,4.0,1.91,3.0,3.75,1.9,3.0,4.2,1.95,2.8,4.0,,,,,1.95,1.71,-0.5,1.96,1.88,-0.5,1.775,2.125,-0.5,,,,,
I1,2005-01-09,Messina,Brescia,2,0,H,1,0,H,2.1,3.0,3.25,2.0,2.85,4.0,2.1,2.9,3.6,2.0,2.8,3.6,2.1,3.0,3.2,2.05,2.87,3.75,2.0,2.87,3.6,,,,,2.1,1.61,-0.5,1.78,2.06,-0.25,1.75,2.15,-0.25,,,,,
I1,2005-01-30,Reggina,Lazio,2,1,H,0,1,A,2.2,3.0,3.1,2.2,2.9,3.35,2.2,2.9,3.3,2.2,2.8,3.1,2.1,3.0,3.2,2.2,2.875,3.4,2.2,2.9,3.3,,,2.1,1.7,,,,2.08,1.76,-0.25,2.15,1.75,-0.25,,,,,
I1,2005-01-30,Roma,Messina,3,2,H,0,2,A,1.44,3.5,7.5,1.45,3.75,7.0,1.45,3.75,7.0,1.4,3.7,6.5,1.444,3.4,7.0,1.444,3.75,7.0,1.45,3.75,7.0,,,1.7,2.1,,,,1.7,2.14,-1.0,1.925,1.975,-1.25,,,,,
I1,2005-01-30,Sampdoria,Siena,1,1,D,0,0,D,1.61,3.2,5.5,1.6,3.15,6.25,1.62,3.1,6.25,1.6,3.2,5.0,1.571,3.25,5.5,1.667,3.2,5.5,1.62,3.1,6.25,,,2.3,1.6,,,,2.06,1.78,-0.75,1.9,2.0,-0.5,,,,,
I1,2005-02-02,Fiorentina,Palermo,1,2,A,0,0,D,2.1,2.8,3.4,2.25,2.85,3.25,2.2,2.9,3.3,2.2,2.8,3.1,2.1,2.8,3.4,2.2,2.88,3.4,2.2,2.75,3.25,2.15,1.6,2.3,1.6,2.2,1.54,-0.5,2.02,1.82,-0.25,1.975,1.925,-0.25,,,,,
I1,2005-02-02,Inter,Atalanta,1,0,H,1,0,H,1.25,4.5,10.0,1.2,5.45,12.0,1.25,5.0,10.0,1.25,4.3,10.0,1.25,4.5,10.0,1.22,5.0,12.0,1.22,5.0,9.5,1.65,2.05,1.75,2.05,1.6,1.89,-1.5,1.8,2.04,-1.5,1.825,2.075,-1.5,,,,,
I1,2005-02-02,Juventus,Sampdoria,0,1,A,0,1,A,1.36,4.0,7.0,1.4,3.85,7.95,1.37,4.0,8.25,1.35,4.0,7.0,1.4,3.5,8.0,1.4,4.0,8.5,1.36,3.75,8.0,1.9,1.79,2.05,1.75,1.96,1.55,-1.5,1.96,1.88,-1.0,1.975,1.925,-1.0,,,,,
I1,2005-02-02,Lazio,Brescia,0,0,D,0,0,D,1.72,3.2,4.5,1.8,3.15,4.4,1.8,3.1,4.5,1.65,3.1,4.8,1.83,3.0,4.0,1.75,3.25,4.5,1.7,3.0,5.0,1.85,1.85,1.95,1.85,1.8,1.84,-0.5,1.84,2.0,-0.5,1.875,2.025,-0.5,,,,,
I1,2005-02-02,Lecce,Roma,1,1,D,0,0,D,2.8,3.2,2.2,3.1,3.1,2.2,3.2,3.0,2.2,3.0,2.9,2.2,3.2,3.0,2.1,3.1,3.0,2.25,3.2,2.8,2.2,1.55,2.25,1.61,2.25,1.55,2.2,0.5,2.0,1.84,0.25,2.05,1.85,0.25,,,,,
I1,2005-02-02,Livorno,Reggina,1,1,D,0,1,A,2.1,2.75,3.5,2.15,2.8,3.6,2.1,2.9,3.6,2.1,2.9,3.2,2.1,2.8,3.4,2.1,2.88,3.5,2.1,2.7,3.6,2.05,1.65,2.37,1.55,2.1,1.61,-0.5,1.78,2.06,-0.25,1.8,2.1,-0.25,,,,,
I1,2005-02-02,Messina,Milan,1,4,A,1,2,A,4.33,3.2,1.72,4.75,3.15,1.75,5.0,3.1,1.73,4.6,3.0,1.7,5.0,2.88,1.73,5.0,3.1,1.73,5.0,3.0,1.7,1.95,1.75,2.2,1.65,1.91,1.73,0.5,1.76,2.08,0.75,1.775,2.125,0.75,,,,,
I1,2005-02-02,Siena,Cagliari,2,2,D,2,0,H,2.2,2.87,3.2,2.25,2.8,3.35,2.3,2.9,3.1,2.2,2.8,3.1,2.2,2.8,3.2,2.2,2.88,3.4,2.3,2.8,3.0,2.05,1.65,2.37,1.55,2.3,1.5,-0.5,1.8,2.04,-0.25,1.8,2.1,-0.25,,,,,
I1,2005-02-02,Udinese,Chievo,3,0,H,0,0,D,1.72,3.2,4.33,1.75,3.0,5.1,1.73,3.1,5.0,1.75,3.0,4.4,1.67,3.2,5.0,1.62,3.3,5.5,1.57,3.3,5.5,2.0,1.71,2.2,1.65,1.73,1.91,-0.5,1.96,1.88,-0.75,2.025,1.875,-0.75,,,,,
I1,2005-02-03,Bologna,Parma,3,1,H,0,0,D,1.9,3.0,3.75,2.15,2.85,3.5,2.0,2.8,4.1,2.1,2.8,3.3,1.91,3.0,3.75,2.0,2.88,4.0,1.83,2.87,4.33,2.05,1.65,2.3,1.6,2.0,1.66,-0.5,1.92,1.92,-0.25,1.95,1.95,-0.25,,,,,
I1,2005-02-05,Palermo,Juventus,1,0,H,1,0,H,4.5,3.0,1.8,3.65,3.05,2.0,4.75,3.0,1.8,3.6,3.0,1.9,4.33,3.0,1.8,4.5,3.1,1.8,4.2,3.0,1.8,2.15,1.6,2.38,1.55,1.84,1.8,0.5,1.82,2.02,0.5,1.85,2.05,0.5,,,,,
I1,2005-02-05,Sampdoria,Fiorentina,3,0,H,2,0,H,1.8,3.1,5.0,1.95,2.85,4.2,1.77,3.0,5.0,1.7,3.1,4.4,1.8,3.0,4.33,1.8,3.1,5.0,1.66,3.1,5.0,2.15,1.6,2.3,1.6,1.77,1.88,-0.5,1.98,1.86,-0.5,1.975,1.925,-0.5,,,,,
I1,2005-02-06,Atalanta,Livorno,1,0,H,1,0,H,2.38,2.88,2.88,2.6,3.05,2.6,2.5,2.8,2.9,2.5,2.8,2.7,2.75,3.0,2.38,2.6,2.88,2.7,2.5,2.75,2.8,2.15,1.6,2.3,1.6,2.5,1.42,-0.5,1.8,2.04,0.0,1.825,2.075,0.0,,,,,
I1,2005-02-27,Juventus,Siena,3,0,H,1,0,H,1.25,4.5,11.0,1.25,5.0,10.0,1.25,5.0,10.0,1.22,4.8,9.5,1.25,4.5,10.0,1.25,5.0,10.0,1.2,5.0,11.0,1.79,1.9,1.75,2.05,1.25,3.33,-0.5,1.96,1.88,-1.5,2.0,1.9,-1.5,,,,,
I1,2005-02-27,Lazio,Parma,2,0,H,1,0,H,2.0,3.0,3.5,2.0,2.95,3.8,2.0,2.9,3.9,1.9,2.9,3.8,1.91,3.0,3.75,1.91,3.1,4.0,1.83,3.0,4.0,1.85,1.85,2.1,1.7,2.0,1.66,-0.5,2.04,1.8,-0.5,2.05,1.85,-0.5,,,,,
I1,2005-02-27,Lecce,Messina,1,0,H,0,0,D,1.8,3.0,4.33,1.83,3.2,4.2,1.85,3.1,4.4,1.75,3.0,4.4,1.83,3.0,4.0,1.83,3.1,4.33,1.83,2.87,4.33,1.65,2.05,1.65,2.2,1.85,1.82,-0.5,1.76,2.08,-0.5,1.8,2.1,-0.5,,,,,
I1,2005-02-27,Palermo,Roma,2,0,H,0,0,D,2.37,3.0,2.75,2.3,3.0,3.0,2.4,2.95,2.95,2.4,2.9,2.7,2.38,3.0,2.75,2.4,3.0,2.88,2.3,2.9,2.9,1.95,1.75,2.05,1.75,2.4,1.48,-0.5,1.7,2.14,0.0,1.7,2.2,0.0,,,,,
I1,2005-02-27,Reggina,Chievo,1,0,H,1,0,H,1.8,3.0,4.33,1.85,3.0,4.4,1.85,3.0,4.5,1.85,2.8,4.2,1.8,3.0,4.33,1.85,3.0,4.5,1.8,3.0,4.2,2.05,1.65,2.2,1.65,1.85,1.8,-0.5,1.86,1.98,-0.5,1.85,2.05,-0.5,,,,,
I1,2005-03-05,Atalanta,Milan,1,2,A,0,0,D,6.5,3.4,1.5,7.5,3.6,1.45,7.5,3.6,1.45,5.0,3.4,1.55,6.5,3.25,1.5,6.5,3.6,1.5,7.0,3.5,1.44,1.71,2.0,2.3,1.6,1.47,2.12,1.5,1.78,2.06,1.0,1.8,2.1,1.0,,,,,
I1,2005-03-05,Roma,Juventus,1,2,A,1,2,A,2.8,3.0,2.6,2.7,2.9,2.6,2.75,2.9,2.55,2.6,2.8,2.6,2.62,2.88,2.5,2.75,3.0,2.6,2.62,2.9,2.5,1.79,1.9,2.2,1.65,1.41,2.55,0.5,1.9,1.94,0.0,1.975,1.925,0.0,,,,,
I1,2005-03-06,Fiorentina,Reggina,2,1,H,0,0,D,1.9,3.1,3.75,1.85,3.05,4.25,1.9,3.0,4.2,1.9,2.9,3.8,1.91,3.0,3.75,1.85,3.0,4.33,1.9,2.87,4.0,1.65,2.05,2.1,1.7,3.3,1.18,-1.5,1.84,2.0,-0.5,1.9,2.0,-0.5,,,,,
I1,2005-03-06,Inter,Lecce,2,1,H,1,1,D,1.4,4.0,9.0,1.35,4.3,8.0,1.35,4.2,8.25,1.35,4.0,7.0,1.36,3.75,8.0,1.4,4.0,8.5,1.33,3.75,9.0,2.25,1.55,1.6,2.3,1.91,1.58,-1.5,2.06,1.78,-1.25,2.125,1.775,-1.25,,,,,
I1,2005-03-06,Livorno,Palermo,2,2,D,0,1,A,2.62,2.8,2.62,2.7,2.75,2.75,2.65,2.75,2.8,2.5,2.7,2.8,2.5,2.75,2.8,2.6,2.88,2.7,2.4,2.75,2.9,1.6,2.15,2.4,1.53,2.65,1.39,-0.5,1.78,2.06,0.0,1.8,2.1,0.0,,,,,
I1,2005-03-06,Messina,Lazio,1,0,H,1,0,H,2.37,2.87,2.87,2.5,2.9,2.85,2.4,2.9,2.95,2.3,2.9,2.8,2.25,2.88,3.0,2.38,2.88,3.0,2.3,2.8,3.0,1.75,1.95,2.2,1.65,4.85,1.05,-1.5,2.04,1.8,-0.25,2.05,1.85,-0.25,,,,,
I1,2005-03-06,Parma,Cagliari,3,2,H,2,1,H,1.72,3.2,4.5,1.8,3.05,4.65,1.8,3.0,4.75,1.75,3.1,4.2,1.73,3.1,4.5,1.73,3.1,5.0,1.83,3.0,4.0,1.85,1.85,1.95,1.85,3.0,1.22,-1.5,1.92,1.92,-0.75,1.7,2.2,-0.5,,,,,
I1,2005-03-06,Sampdoria,Chievo,1,0,H,0,0,D,1.57,3.25,6.0,1.6,3.25,6.0,1.6,3.25,6.0,1.6,3.2,5.0,1.57,3.25,5.5,1.6,3.25,6.0,1.57,3.1,6.0,1.65,2.05,2.37,1.55,2.5,1.33,-1.5,1.88,1.96,-0.75,1.925,1.975,-0.75,,,,,
I1,2005-03-06,Siena,Brescia,2,3,A,0,2,A,1.9,3.1,3.75,1.9,3.1,4.0,1.93,3.0,4.0,2.0,2.7,3.8,1.83,3.0,4.0,2.0,2.88,4.0,1.9,2.87,4.0,1.65,2.05,2.4,1.53,3.45,1.15,-1.5,2.06,1.78,-0.5,2.1,1.8,-0.5,,,,,
I1,2005-03-06,Udinese,Bologna,0,1,A,0,1,A,1.72,3.0,5.0,1.8,3.0,4.75,1.8,3.0,4.75,1.7,3.0,4.6,1.73,2.88,5.0,1.75,3.1,4.75,1.7,3.0,5.0,1.65,2.05,2.37,1.55,3.0,1.22,-1.5,2.08,1.76,-0.75,2.125,1.775,-0.75,,,,,
I1,2005-03-12,Lazio,Inter,1,1,D,1,0,H,3.1,3.0,2.37,3.4,2.95,2.15,3.3,2.9,2.2,2.8,2.8,2.4,3.0,3.0,2.2,3.2,3.0,2.3,3.1,2.87,2.2,1.95,1.75,2.0,1.8,1.54,2.2,0.5,1.84,2.0,0.25,1.875,2.025,0.25,,,,,
I1,2005-03-12,Lecce,Fiorentina,2,2,D,2,0,H,2.0,3.1,3.4,2.05,3.25,3.25,2.0,3.2,3.5,2.0,2.9,3.4,1.91,3.2,3.5,2.0,3.1,3.6,1.9,3.0,3.75,1.7,2.0,1.8,2.0,2.0,1.67,-0.5,2.08,1.76,-0.5,2.15,1.75,-0.5,,,,,
I1,2005-03-13,Atalanta,Parma,1,0,H,0,0,D,2.4,3.0,2.75,2.45,3.0,2.8,2.5,2.9,2.75,2.4,2.8,2.8,2.38,3.0,2.75,2.4,3.0,2.88,2.5,2.8,2.75,2.05,1.65,2.2,1.65,2.45,1.45,-0.5,1.78,2.06,0.0,1.8,2.1,0.0,,,,,
I1,2005-03-13,Bologna,Siena,1,1,D,0,0,D,1.72,3.0,5.0,1.8,3.1,4.5,1.7,3.1,5.1,1.75,2.9,4.6,1.73,2.88,5.0,1.73,3.1,5.0,1.72,3.0,4.8,2.0,1.7,2.2,1.65,1.75,1.89,-0.5,1.86,1.98,-0.5,1.9,2.0,-0.5,,,,,
I1,2005-03-13,Brescia,Livorno,2,3,A,1,0,H,2.0,2.87,3.75,2.05,2.85,3.8,2.1,2.9,3.5,2.0,2.8,3.6,2.0,2.88,3.6,2.0,2.88,4.0,2.15,2.9,3.2,2.15,1.6,2.4,1.53,2.1,1.59,-0.5,1.98,1.86,-0.5,2.025,1.875,-0.5,,,,,
I1,2005-03-13,Cagliari,Roma,3,0,H,2,0,H,2.6,2.87,2.6,2.6,2.9,2.7,2.55,2.9,2.7,2.55,2.9,2.55,2.5,2.88,2.62,2.6,2.88,2.7,2.5,2.9,2.62,1.75,1.95,1.8,2.0,2.55,1.4,-0.5,1.88,1.96,0.0,1.9,2.0,0.0,,,,,
I1,2005-03-13,Chievo,Juventus,0,1,A,0,0,D,5.5,3.4,1.57,6.5,3.55,1.5,5.9,3.2,1.6,5.0,3.2,1.6,6.0,3.4,1.5,6.0,3.4,1.57,6.0,3.1,1.57,2.0,1.7,2.1,1.7,2.07,1.6,0.5,1.96,1.88,0.75,1.925,1.975,0.75,,,,,
I1,2005-03-13,Milan,Sampdoria,1,0,H,0,0,D,1.5,3.4,6.5,1.45,3.65,7.5,1.45,3.5,7.5,1.45,3.5,6.0,1.44,3.6,6.5,1.5,3.4,7.0,1.44,3.6,6.5,1.95,1.75,2.1,1.7,1.5,2.31,-0.5,2.02,1.82,-1.0,2.05,1.85,-1.0,,,,,
I1,2005-03-13,Palermo,Udinese,1,5,A,0,3,A,2.2,2.8,2.6,2.2,2.75,3.55,2.15,2.8,3.5,2.0,2.8,3.6,2.0,2.8,3.75,2.2,2.88,3.4,2.05,2.8,3.6,2.15,1.6,2.4,1.53,2.15,1.56,-0.5,1.9,1.94,-0.25,1.9,2.0,-0.25,,,,,
I1,2005-03-13,Reggina,Messina,0,2,A,0,2,A,1.9,2.9,4.0,2.0,2.85,4.0,2.0,2.9,3.9,1.9,2.8,4.0,1.83,2.88,4.33,1.95,3.0,4.0,1.95,2.75,4.0,2.0,1.7,2.25,1.62,2.0,1.66,-0.5,1.98,1.86,-0.5,2.05,1.85,-0.5,,,,,
I1,2005-03-19,Juventus,Reggina,1,0,H,0,0,D,1.25,4.5,11.0,1.25,5.0,10.0,1.22,5.25,11.0,1.25,4.5,9.0,1.25,4.5,10.0,1.25,5.0,10.0,1.22,5.0,9.5,1.79,1.9,1.85,1.95,1.22,3.55,-0.5,1.9,1.94,-1.5,1.95,1.95,-1.5,,,,,
I1,2005-03-19,Siena,Lazio,1,0,H,0,0,D,2.37,2.87,2.87,2.4,2.9,2.95,2.37,2.9,3.0,2.3,2.7,3.0,2.38,2.8,2.88,2.38,2.88,3.0,2.4,2.87,2.8,2.0,1.71,2.15,1.66,2.37,1.47,-0.5,1.74,2.1,0.0,1.75,2.15,0.0,,,,,
I1,2005-03-20,Chievo,Brescia,3,1,H,0,1,A,1.9,3.1,3.75,1.9,3.15,3.95,1.91,3.1,3.95,2.0,3.0,3.3,1.91,3.0,3.75,1.91,3.1,4.0,1.95,2.87,3.8,2.15,1.6,2.25,1.61,1.91,1.74,-0.5,1.88,1.96,-0.5,1.925,1.975,-0.5,,,,,
I1,2005-03-20,Inter,Fiorentina,3,2,H,1,1,D,1.44,3.8,8.0,1.45,3.65,7.5,1.45,3.75,7.0,1.45,3.6,5.8,1.4,3.6,7.5,1.44,4.0,7.5,1.36,3.75,8.0,1.79,1.9,1.8,2.0,2.12,1.47,-1.5,2.1,1.74,-1.25,2.15,1.75,-1.25,,,,,
I1,2005-03-20,Livorno,Cagliari,3,3,D,2,2,D,2.0,3.0,3.5,2.1,2.85,3.7,2.05,2.9,3.75,1.9,2.8,4.0,1.91,3.0,3.75,2.05,3.0,3.6,1.95,2.87,3.8,1.95,1.75,2.0,1.8,2.05,1.64,-0.5,2.04,1.8,-0.5,2.0,1.9,-0.5,,,,,
I1,2005-03-20,Messina,Bologna,0,0,D,0,0,D,2.1,2.75,3.6,2.2,2.7,3.65,2.2,2.85,3.4,2.2,2.6,3.3,2.1,2.8,3.4,2.2,2.8,3.5,2.15,2.75,3.4,2.15,1.6,2.37,1.55,2.2,1.55,-0.5,2.0,1.84,-0.25,2.05,1.85,-0.25,,,,,
I1,2005-03-20,Parma,Palermo,3,3,D,1,2,A,2.3,2.87,3.0,2.55,2.75,2.9,2.5,2.8,2.9,2.3,2.7,3.0,2.25,3.0,2.88,2.5,2.8,2.9,2.3,2.8,3.0,1.95,1.75,2.1,1.7,2.5,1.42,-0.5,2.06,1.78,-0.25,2.1,1.8,-0.25,,,,,
I1,2005-04-17,Bologna,Lazio,1,2,A,1,0,H,2.25,2.7,3.3,2.35,2.5,3.65,2.25,2.6,3.55,2.2,2.6,3.3,2.2,2.62,3.5,2.25,2.75,3.4,2.25,2.5,3.6,2.15,1.6,2.3,1.6,,,,2.02,1.82,-0.25,2.1,1.8,-0.25,,,,,
I1,2005-04-17,Brescia,Atalanta,1,0,H,0,0,D,2.2,3.2,2.87,2.25,3.05,3.05,2.1,3.15,3.15,2.2,2.9,3.0,2.2,3.0,3.0,2.2,3.1,3.1,2.1,3.2,3.0,2.05,1.65,2.15,1.66,2.1,1.58,-0.5,1.96,1.88,-0.25,1.95,1.95,-0.25,,,,,
I1,2005-04-17,Chievo,Parma,2,0,H,0,0,D,2.25,2.87,3.1,2.35,2.8,3.2,2.25,2.8,3.2,2.3,2.8,2.9,2.25,2.88,3.0,2.3,3.0,3.0,2.25,2.75,3.2,2.05,1.65,2.2,1.65,2.25,1.49,-0.5,2.08,1.76,-0.25,2.125,1.775,-0.25,,,,,
I1,2005-04-17,Inter,Cagliari,2,0,H,1,0,H,1.36,4.0,7.5,1.4,3.85,8.0,1.35,4.0,8.0,1.4,3.7,6.5,1.36,3.75,8.0,1.36,4.0,8.5,1.33,3.75,9.0,1.71,2.0,1.75,2.05,2.0,1.54,-1.5,1.94,1.9,-1.25,2.0,1.9,-1.25,,,,,
I1,2005-04-17,Juventus,Lecce,5,2,H,3,1,H,1.25,5.0,8.5,1.25,5.25,9.0,1.25,5.0,9.0,1.25,4.5,9.0,1.25,4.5,10.0,1.25,5.0,10.0,1.2,5.0,11.0,1.65,2.05,1.7,2.1,,,,2.06,1.78,-1.5,2.075,1.825,-1.5,,,,,
I1,2005-04-17,Livorno,Fiorentina,2,0,H,2,0,H,2.3,2.75,3.2,2.45,2.5,3.45,2.35,2.7,3.15,2.3,2.6,3.1,2.2,2.8,3.2,2.3,2.8,3.2,2.3,2.6,3.25,2.05,1.65,2.2,1.65,2.35,1.45,-0.5,2.08,1.76,-0.25,2.125,1.775,-0.25,,,,,
I1,2005-04-17,Siena,Milan,2,1,H,0,0,D,5.5,3.4,1.57,6.25,3.4,1.55,6.2,3.4,1.53,5.0,3.2,1.6,6.0,3.4,1.5,6.0,3.4,1.57,7.0,3.2,1.5,2.05,1.65,2.3,1.6,2.2,1.53,0.5,1.8,2.04,1.0,1.8,2.1,1.0,,,,,
I1,2005-04-20,Cagliari,Lazio,1,1,D,0,0,D,2.2,2.6,3.6,2.4,2.6,3.35,2.3,2.6,3.4,2.2,2.5,3.5,2.0,2.7,4.0,2.1,2.88,3.6,2.25,2.62,3.3,2.0,1.71,,,2.3,1.47,-0.5,1.98,1.86,-0.25,2.025,1.875,-0.25,,,,,
I1,2005-04-20,Fiorentina,Messina,1,1,D,0,0,D,1.72,3.0,5.0,1.8,3.1,4.6,1.75,3.1,4.5,1.75,3.0,4.4,1.73,2.88,5.0,1.91,3.0,4.2,1.72,3.1,4.5,1.85,1.85,,,2.75,1.22,-1.5,1.88,1.96,-0.75,1.9,2.0,-0.75,,,,,
I1,2005-04-20,Juventus,Inter,0,1,A,0,1,A,2.0,2.87,4.33,1.9,3.0,4.15,1.91,3.0,4.33,1.75,2.9,4.6,1.8,3.2,4.0,1.91,3.0,4.5,1.9,2.87,4.0,2.0,1.71,,,1.91,1.77,-0.5,1.98,1.86,-0.5,1.975,1.925,-0.5,,,,,
I1,2005-04-20,Lecce,Bologna,1,1,D,1,1,D,2.2,2.6,3.6,2.4,2.6,3.4,2.2,2.7,3.5,2.2,2.4,3.7,2.25,2.75,3.2,2.2,2.75,3.6,2.15,2.6,3.6,1.85,1.85,,,2.2,1.52,-0.5,1.96,1.88,-0.25,2.0,1.9,-0.25,,,,,
